Flow Duration,Total Fwd Packets,Total Backward Packets,Total Length of Fwd Packets,Total Length of Bwd Packets,Fwd Packet Length Max,Fwd Packet Length Min,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Label,detection_time,predicted_label,prediction_confidence
106.29915731238924,10.779469528225732,22.406099603655814,1694.607083496543,1540.6355267188146,201.36515351615495,54.76131590112216,12.936342700917985,5.9501355037084185,144.3358059647299,6.035160775145417,16.226099273035206,12.723926472275751,90.15627837585394,3.248193966950131,32.97253844786057,8.580017078010403,66.26381115780106,5.744675255669284,BENIGN,2025-08-31 14:05:28.540136,0,1.0
148.35822466891295,39.73733442735852,23.359029941231785,1979.2965701726707,1723.2708750322868,87.19374631425032,14.678819225965697,22.79258810422236,15.315120592519076,53.198097732648826,6.255521331425984,30.11269169884059,11.891194107016313,127.94204061250392,0.8499153502560075,17.961515325242868,18.494169344233622,91.20330908580875,5.78112291170638,BENIGN,2025-08-31 14:05:29.109402,0,1.0
412.4525355191351,22.565773958493075,8.988959012907534,2732.350992161082,1132.3523417654596,214.5755921948144,62.87444730729993,33.23778515956727,9.316378005938525,115.32713719311069,7.005108314693897,25.044450975454158,10.388660445832452,108.4730265378454,4.618042727537238,37.52764370901746,13.93732842833796,82.8881154389092,5.507336709233548,BENIGN,2025-08-31 14:05:29.678975,0,1.0
659.98838038841,12.27166269111036,21.24316475668148,2075.37075045518,1252.1055617857287,69.70697815722315,37.27784486896312,32.85916208843885,20.838934811260525,79.38645407835287,8.24905167283054,12.380822510896062,8.406814682583882,62.68619464316877,4.686300838458116,13.359669966534504,20.442552709050123,41.90410604205102,1.7050987193337948,BENIGN,2025-08-31 14:05:30.245628,0,1.0
352.45265906303183,29.10461102451841,9.244690003990488,1391.1080693508632,1457.469862876816,54.8487893627464,44.60851864543415,30.72936362861944,14.121965782024306,124.38809507807946,5.767880657890846,34.91568473561111,11.27671143199823,62.560031226888505,4.831599425180241,36.83362341410359,9.390737363908016,122.63248467114784,5.717719634173441,BENIGN,2025-08-31 14:05:30.812195,0,1.0
394.3405906674042,22.744601776138417,17.57377097612639,1350.7002348400392,1174.8137524649192,139.21284628892778,35.39676007299374,16.847576928227035,13.025526301911322,90.95404035349992,5.579438561705195,17.62375145077709,12.585230575294982,32.1601817231298,5.750291283904808,29.38720756375588,19.22568501115888,123.67072361338931,6.85847225043983,BENIGN,2025-08-31 14:05:31.378552,0,1.0
665.1847166061307,10.329141272004597,18.218761187396385,765.8335718463437,647.3074874480084,255.53556843575268,53.89973092382249,35.03034506148626,14.460433343215875,96.1541170148849,10.098105334898646,31.48003819920937,17.336243382419983,100.52810213265168,2.9314550669166968,15.427759850585169,15.386022290539405,30.246877793798426,6.6617917596351255,BENIGN,2025-08-31 14:05:31.944870,0,1.0
445.7370043863405,17.750804604446483,18.52755215938093,1618.100256164414,590.6976273979316,122.13294692661196,51.06339174688291,38.00416677238239,17.38789592083357,119.7619002035963,0.0,14.146624029922402,15.424685576913104,61.73039499405685,5.1484772494053885,26.995009893307373,16.981452588978755,137.9220823407899,6.720525468794107,BENIGN,2025-08-31 14:05:32.512071,0,1.0
338.3403429289697,18.533682259563975,16.966280139049523,2554.295191678588,1421.3086151952273,187.79876804153145,43.9344468769194,39.77866556349466,2.1249948009351485,139.53541407028194,7.647630055761198,16.505790159230035,14.62803464786746,145.2299021833652,5.661538468282032,34.17776874807298,15.094208600861776,81.2336068870403,0.0,BENIGN,2025-08-31 14:05:33.085198,0,1.0
1412.3421837985547,77.2277421180072,133.92622042315926,8147.259401389335,9108.41085058299,531.4219252888593,13.967181289151329,25.134542526492574,8.911984493897094,62.65637455997259,1.8059231632930624,10.253216527093397,4.36356044363115,51.00561523834649,2.964166245928242,11.717501184475884,8.840806488275717,59.7074213522735,3.810963980857076,ATTACK,2025-08-31 14:05:33.654947,1,1.0
540.4560815242438,29.3798960029134,13.570095042480528,2186.1169339339367,1027.4010479013857,183.96217544575143,69.78250956678764,55.123549109094405,16.1883696470011,103.22352473578466,7.620085604915798,34.74783145664639,11.59479204433079,139.15848702634813,4.283550138400722,25.70988777194981,17.925026296995267,90.5278761053563,8.104147272351035,BENIGN,2025-08-31 14:05:34.220845,0,1.0
609.423823035042,13.921900199703424,20.018981361499375,412.8286366861621,1454.4084291779864,132.35255530398737,66.51504427001868,32.09112899396781,5.163654646710954,108.82704997822644,7.069721845769808,34.96111442054725,11.88967761405362,109.86793703646538,4.952090451023931,36.51456667153282,11.848495452326352,107.50071761754054,6.560815715620242,BENIGN,2025-08-31 14:05:34.788542,0,1.0
418.5927374146439,30.04930294067883,13.28753783494386,2042.46241794914,1797.8499944153582,156.53479719561844,61.82725757955747,30.807513304369454,13.302894511523544,79.4477040036437,4.5345064035891305,36.2938456443466,14.301377793270191,65.12272937624714,2.603167608459121,15.133306789846014,18.35292748984505,51.68192246157541,4.548950708760742,BENIGN,2025-08-31 14:05:35.355600,0,1.0
571.1337897126459,22.615185967258306,12.832394612984451,729.62338736651,698.2928465030272,137.82756105869876,48.773485186452646,9.310095918579574,13.950635494758483,90.40675485027084,3.572527830101277,32.9387622806347,12.521397487092615,52.93131510418503,0.4445007765077347,16.607046500884557,11.643888923338912,69.79467425539401,1.2773653789542745,BENIGN,2025-08-31 14:05:35.922370,0,1.0
555.4753875916383,25.286348153345592,22.97265036219698,1482.9132601722683,920.2796225442085,173.97898543939775,5.80136551870833,41.95352673049295,12.147273545705412,151.16580317351537,7.341003330689471,31.701307602906184,17.098154867172823,49.57575582866029,4.489743746084863,28.593942671862767,14.490772243617908,102.33412476338977,5.592544892351536,BENIGN,2025-08-31 14:05:36.491581,0,1.0
196.20604383733703,38.83811031184803,8.512534202889428,2604.3073816729493,688.1773279954809,97.37715834554422,68.84694099603271,37.32360173060424,21.19930545013316,115.44627434312144,7.390922274001501,30.23905800960972,20.75190058999233,68.66774678193403,1.696362017882644,22.85025615968207,4.629913579324786,77.2505024056104,9.26821703836577,BENIGN,2025-08-31 14:05:37.059322,0,1.0
710.4422311914118,1.7280406252873988,11.931787069230513,1139.9677529011492,1011.595530143485,87.28325623688713,37.09337161511189,43.841321800970185,12.17481403169849,130.6592362662587,4.971475851731159,37.23380894493,10.051811430723523,72.32176020428143,6.1693677294474405,34.21634329032867,15.221691664359115,100.20472825080046,1.6936501089536118,BENIGN,2025-08-31 14:05:37.627479,0,1.0
408.2722727797831,26.52080237354908,0.5305554511314146,1018.8421536048888,1193.466499586083,43.68361293363901,48.64559159966632,36.75099344235007,22.81116299253182,77.19410875812537,4.417628471932856,30.896219238015338,12.095445064054678,39.04481609116946,6.888255707262588,17.52954904408945,15.281124985612188,58.57317811109206,3.9040833828516286,BENIGN,2025-08-31 14:05:38.198225,0,1.0
